created_at entry_id	field3	latitude	longitude
2021-09-16 01:23:51	17.8	77.6	
2021-09-16 01:24:07	17.8	77.6	
2021-09-16 01:24:23	17.9	77.7	72
2021-09-16 01:24:41	17.9	77.7	72
2021-09-16 01:25:09	17.8	77.6	72
2021-09-16 01:30:37	17.7	78.0	
2021-09-16 01:31:08	17.7	78.0	
2021-09-16 01:31:51	17.7	77.9	
2021-09-16 01:33:28	17.7	77.9	
2021-09-16 01:33:45	17.8	77.8	
2021-09-16 01:36:13	17.7	77.9	
2021-09-16 01:46:53	17.7	77.9	
2021-09-16 01:47:09	17.7	77.7	
2021-09-16 01:47:29	17.7	77.6	
2021-09-16 01:58:22	17.6	76.9	72
2021-09-16 01:58:46	17.7	77.2	72
2021-09-16 02:01:02	17.6	76.8	72
2021-09-16 02:01:21	17.7	76.7	72
2021-09-16 02:01:39	17.7	76.6	72
2021-09-16 02:02:01	17.6	76.5	72
2021-09-16 02:06:32	17.5	76.6	72
2021-09-16 02:14:53	17.6	76.2	72
2021-09-16 02:15:09	17.6	76.3	72
2021-09-16 02:15:25	17.6	76.3	72
2021-09-16 02:16:01	17.6	76.0	72
2021-09-16 02:28:39	17.6	75.5	72
2021-09-16 02:28:59	17.6	75.6	72
2021-09-16 02:29:33	17.6	75.5	72
2021-09-16 02:39:55	17.6	75.5	72
2021-09-16 02:42:32	17.6	76.1	72
2021-09-16 02:42:51	17.6	76.2	72
2021-09-16 02:43:09	17.5	76.1	72
2021-09-16 02:43:25	17.6	76.2	72
2021-09-16 02:56:19	17.6	76.2	72
2021-09-16 02:56:47	17.4	76.8	72
2021-09-16 02:57:03	17.4	76.8	72
2021-09-16 03:10:35	17.3	77.5	72
2021-09-16 03:10:53	17.3	77.7	72
2021-09-16 03:24:13	17.2	78.0	72
2021-09-16 03:24:29	17.2	78.1	72
2021-09-16 03:24:47	17.3	77.9	72
2021-09-16 03:37:21	17.3	78.0	72
2021-09-16 03:37:39	17.3	78.2	72
2021-09-16 03:37:55	17.4	78.0	72
2021-09-16 03:38:21	17.3	77.8	72
2021-09-16 03:51:07	17.3	77.9	72
2021-09-16 03:51:25	17.3	77.9	72
2021-09-16 04:03:59	17.3	78.1	72
2021-09-16 04:04:15	17.3	78.1	72
2021-09-16 04:04:31	17.3	78.2	72
2021-09-16 04:04:47	17.4	78.1	72
2021-09-16 04:53:41	17.1	79.2	
2021-09-16 04:54:10	17.2	79.3	
2021-09-16 04:59:01	17.1	79.6	
2021-09-16 04:59:17	17.1	79.5	
2021-09-16 04:59:35	17.1	79.5	
2021-09-16 04:59:51	17.0	79.6	
2021-09-16 05:13:29	17.1	79.8	
2021-09-16 05:13:45	17.1	79.9	
2021-09-16 05:14:03	17.1	80.0	72
2021-09-16 05:14:21	17.1	80.1	72
2021-09-16 05:27:17	17.1	80.1	72
2021-09-16 05:27:33	17.2	80.3	72
2021-09-16 05:27:49	17.1	80.4	72
2021-09-16 05:40:41	17.1	80.5	72
2021-09-16 05:40:59	17.2	80.4	72
2021-09-16 05:41:17	17.2	80.5	72
2021-09-16 05:41:33	17.2	80.5	72
2021-09-16 05:54:23	17.2	80.5	72
2021-09-16 05:54:39	17.2	80.6	72
2021-09-16 05:54:57	17.2	80.5	72
2021-09-16 05:55:13	17.2	80.6	72
2021-09-16 06:08:39	17.4	80.8	72
2021-09-16 06:08:55	17.4	81.0	72
2021-09-16 06:09:15	17.4	80.9	72
2021-09-16 06:09:33	17.4	81.0	72
2021-09-16 06:09:49	17.4	80.9	72
2021-09-16 06:22:23	17.4	81.4	72
2021-09-16 06:22:41	17.5	81.3	72
2021-09-16 06:22:57	17.4	81.4	72
2021-09-16 06:36:23	17.6	81.8	72
2021-09-16 06:36:39	17.6	82.0	72
2021-09-16 06:36:55	17.6	82.1	72
2021-09-16 06:50:37	17.8	82.2	72
2021-09-16 06:50:53	17.8	82.3	72
2021-09-16 06:51:13	17.8	82.1	72
2021-09-16 07:04:59	17.8	82.5	72
2021-09-16 07:05:21	18.0	82.2	72
2021-09-16 07:05:37	17.9	82.0	72
2021-09-16 07:18:51	18.0	81.8	72
2021-09-16 07:19:07	18.0	81.8	72
2021-09-16 10:07:18	18.0	81.8	72
2021-09-16 10:07:33	20.8	71.7	72
2021-09-16 10:09:32	20.8	72.1	72
2021-09-16 10:12:21	20.9	72.1	72
2021-09-16 10:20:12	21.4	71.6	
2021-09-16 10:22:10	21.3	71.1	
2021-09-16 10:24:48	21.3	71.1	72
2021-09-16 10:26:51	21.5	71.1	72
2021-09-16 10:28:45	21.4	70.9	72
2021-09-16 10:29:09	21.4	70.6	72
2021-09-16 10:31:12	21.5	71.0	72
2021-09-16 10:32:15	21.6	70.4	72
2021-09-16 11:06:19	21.7	70.1	
2021-09-16 11:06:40	22.2	67.0	
2021-09-16 11:07:01	22.2	66.6	
2021-09-16 11:08:27	22.1	67.2	
2021-09-16 11:09:59	22.1	67.6	
2021-09-16 11:10:19	22.1	67.8	
2021-09-16 11:11:41	22.3	67.7	
2021-09-16 11:13:14	22.2	67.6	
2021-09-16 11:14:46	22.3	68.0	
2021-09-16 11:16:18	22.3	67.4	
2021-09-16 11:16:38	22.2	67.0	
2021-09-16 11:18:00	22.3	67.3	
2021-09-16 11:19:33	22.2	67.4	
2021-09-16 11:21:15	22.2	67.2	
2021-09-16 11:22:31	22.2	67.4	
2021-09-16 11:24:23	22.2	66.1	
2021-09-16 11:25:55	22.3	67.1	
2021-09-16 11:27:28	22.3	66.2	
2021-09-16 11:29:22	22.4	66.5	
2021-09-16 11:30:44	22.3	66.2	
2021-09-16 11:32:16	22.4	65.9	
2021-09-16 11:35:21	22.3	66.4	
2021-09-16 11:35:41	22.3	66.7	
2021-09-16 11:37:51	22.3	65.8	
2021-09-16 11:38:23	22.3	65.8	
2021-09-16 11:39:41	22.3	64.9	
2021-09-16 11:41:02	22.4	64.5	
2021-09-16 11:42:24	22.4	64.9	
2021-09-16 11:42:40	22.3	64.8	
2021-09-16 11:43:20	22.4	65.5	
2021-09-16 11:45:12	22.5	66.3	
2021-09-16 11:47:05	22.4	65.9	
2021-09-16 11:52:51	22.4	66.5	
2021-09-16 11:54:24	22.5	66.2	
2021-09-16 11:54:44	22.4	66.1	
2021-09-16 11:57:38	22.5	64.5	
2021-09-16 11:59:20	22.4	64.8	
2021-09-16 11:59:42	22.4	64.4	
2021-09-16 12:00:04	22.4	64.4	
2021-09-16 12:01:05	22.4	65.4	
2021-09-16 12:04:29	22.4	65.7	
2021-09-16 12:07:52	22.4	65.2	
2021-09-16 12:09:24	22.5	65.8	
2021-09-16 12:10:46	22.6	65.7	
2021-09-16 12:14:11	22.6	66.1	
2021-09-16 12:15:33	22.6	67.0	
2021-09-16 12:17:05	22.7	66.5	
2021-09-16 12:17:25	22.7	66.5	
2021-09-16 12:18:57	22.6	66.5	
2021-09-16 12:20:20	22.6	67.3	
2021-09-16 12:24:14	22.6	66.8	
2021-09-16 12:24:34	22.6	67.3	
2021-09-16 12:25:56	22.7	68.0	
2021-09-16 12:29:01	22.8	67.1	
2021-09-16 12:33:58	22.8	68.1	
2021-09-16 12:35:30	22.7	68.2	
2021-09-16 12:37:02	22.7	68.9	
2021-09-16 12:37:22	22.6	68.7	
2021-09-16 12:41:59	22.8	68.7	
2021-09-16 12:43:21	22.8	69.0	
2021-09-16 12:46:35	22.7	69.0	
2021-09-16 12:48:27	22.6	72.2	
2021-09-16 12:49:40	22.8	70.2	
2021-09-16 12:51:32	22.7	70.0	
2021-09-16 12:53:04	22.6	69.8	
2021-09-16 12:56:19	22.6	69.8	
2021-09-16 12:59:23	22.4	70.4	
2021-09-16 13:01:05	22.4	70.9	
2021-09-16 13:02:48	22.4	70.9	
2021-09-16 13:04:10	22.4	70.9	
2021-09-16 13:05:42	22.4	70.8	
2021-09-16 13:09:46	22.4	71.6	
2021-09-16 13:12:51	22.4	72.2	
2021-09-16 13:13:11	22.4	72.5	
2021-09-16 13:14:33	22.4	73.1	
2021-09-16 13:16:05	22.4	73.0	
2021-09-16 13:17:38	22.5	73.4	
2021-09-16 13:19:10	22.6	72.7	
2021-09-16 13:22:34	22.6	70.9	
2021-09-16 13:23:30	22.5	69.8	
2021-09-16 13:28:35	22.7	69.8	72
2021-09-16 13:31:40	22.7	69.7	72
2021-09-16 13:33:12	22.7	69.6	72
2021-09-16 13:36:26	22.7	69.0	72
2021-09-16 13:44:03	23.0	67.5	72
2021-09-16 13:47:09	23.0	64.6	72
2021-09-16 13:47:28	23.0	65.1	72
2021-09-16 13:50:22	23.0	65.4	72
2021-09-16 13:51:05	23.0	66.6	72
2021-09-16 14:30:04	24.3	62.5	72
2021-09-16 14:30:32	24.3	62.4	72
2021-09-16 14:34:23	24.2	62.9	72
2021-09-16 14:38:25	23.8	64.2	72
2021-09-16 14:39:58	23.6	65.5	72
2021-09-16 14:42:53	23.6	65.0	72
2021-09-16 14:46:16	23.3	64.5	72
2021-09-16 14:47:49	23.3	65.5	72
2021-09-16 14:53:05	23.1	66.5	72
2021-09-16 14:54:49	23.1	66.5	72
2021-09-16 15:00:52	22.8	68.1	72
2021-09-16 15:33:51	22.2	71.3	72
2021-09-16 15:36:46	22.2	71.8	72
2021-09-16 15:39:58	22.0	72.3	72
2021-09-16 15:44:25	22.0	73.9	72
2021-09-16 15:46:07	22.0	74.1	72
2021-09-16 15:49:32	22.0	73.8	72
2021-09-16 15:53:16	22.2	73.9	72
2021-09-16 15:54:48	22.2	73.9	72
2021-09-16 16:01:17	22.2	73.9	72
2021-09-16 16:04:22	22.1	72.3	72
2021-09-16 16:10:09	22.0	72.3	72
2021-09-16 16:14:55	21.8	71.4	72
2021-09-16 16:26:13	21.3	71.4	72
2021-09-16 16:28:39	21.3	74.0	72
2021-09-16 16:29:47	21.3	74.0	72
2021-09-16 16:33:54	21.3	73.8	72
2021-09-16 16:36:49	21.3	73.8	72
2021-09-16 16:37:25	21.2	73.9	72
2021-09-16 16:42:02	21.1	74.3	72
2021-09-16 16:52:15	21.1	74.6	72
2021-09-16 16:54:08	21.1	74.6	72
2021-09-16 16:55:42	21.1	74.9	72
2021-09-16 17:00:16	21.0	75.0	72
2021-09-16 17:01:58	21.0	75.0	72
2021-09-16 17:12:32	20.7	76.5	72
2021-09-16 17:14:04	20.8	76.5	72
2021-09-16 17:15:27	20.7	76.3	72
2021-09-16 17:16:59	20.7	76.3	72
2021-09-16 17:17:19	20.7	76.5	72
2021-09-16 17:22:05	20.6	76.9	72
2021-09-16 17:23:28	20.5	76.7	72
2021-09-16 17:33:02	20.4	76.7	72
2021-09-16 17:38:58	20.3	77.1	72
2021-09-16 17:43:44	20.3	77.1	72
2021-09-16 17:58:05	20.1	77.7	72
2021-09-16 17:59:27	20.2	77.7	72
2021-09-16 18:01:19	20.1	77.8	72
2021-09-16 18:08:19	20.1	77.8	72
2021-09-16 18:13:06	19.8	78.7	72
2021-09-16 18:16:30	19.8	78.7	72
2021-09-16 18:21:56	19.8	78.5	72
2021-09-16 18:29:57	19.7	78.1	72
2021-09-16 18:37:16	19.8	78.1	72
2021-09-16 18:48:23	19.8	79.0	72
2021-09-16 18:49:41	19.8	78.9	72
2021-09-16 18:50:02	19.8	78.9	72
2021-09-16 18:50:24	19.8	79.0	72
2021-09-16 18:52:58	19.8	79.1	72
2021-09-16 18:53:55	19.8	79.0	72
2021-09-16 19:07:18	19.8	79.0	72
2021-09-16 19:14:05	19.6	79.0	72
2021-09-16 19:16:06	19.5	80.4	72
2021-09-16 19:17:39	19.5	80.8	72
2021-09-16 19:20:44	19.4	81.2	72
2021-09-16 19:22:28	19.5	81.1	72
2021-09-16 19:22:47	19.5	81.1	72
2021-09-16 19:25:42	19.5	81.5	72
2021-09-16 19:27:14	19.4	81.6	72
2021-09-16 19:28:47	19.5	81.5	72
2021-09-16 19:29:06	19.4	81.6	72
2021-09-16 19:32:01	19.4	81.6	72
2021-09-16 19:34:12	19.3	81.8	
2021-09-16 19:37:03	19.3	81.7	72
2021-09-16 19:37:19	19.3	81.7	72
2021-09-16 19:37:35	19.3	81.9	72
2021-09-16 19:50:13	19.0	82.2	72
2021-09-16 19:50:29	19.0	82.2	72
2021-09-16 19:50:51	19.0	82.2	72
2021-09-16 20:03:55	19.0	81.4	72
2021-09-16 20:04:15	19.0	81.4	72
2021-09-16 20:04:31	18.9	81.6	72
2021-09-16 20:05:11	18.8	81.7	72
2021-09-16 20:05:37	18.9	81.7	72
2021-09-16 20:17:57	18.9	81.7	72
2021-09-16 20:18:13	18.9	81.8	72
2021-09-16 20:41:10	18.8	80.8	72
2021-09-16 20:45:01	18.7	81.0	72
2021-09-16 20:45:19	18.7	80.9	72
2021-09-16 20:59:07	18.5	80.5	72
2021-09-16 20:59:25	18.7	80.5	72
2021-09-16 21:12:57	18.7	80.5	72
2021-09-16 21:13:19	18.6	80.5	72
2021-09-16 21:13:59	18.7	80.5	72
2021-09-16 21:26:29	18.7	80.8	72
2021-09-16 21:26:53	18.5	80.7	72
2021-09-16 21:27:17	18.7	80.8	72
2021-09-16 21:39:47	18.5	81.1	72
2021-09-16 21:40:03	18.6	81.2	72
2021-09-16 21:40:19	18.6	81.2	72
2021-09-16 21:54:13	18.6	81.5	72
2021-09-16 21:54:33	18.5	81.6	72
2021-09-16 21:54:51	18.5	81.6	72
2021-09-16 22:08:03	18.5	80.3	72
2021-09-16 22:08:21	18.6	80.2	72
2021-09-16 22:08:39	18.6	80.1	72
2021-09-16 22:21:36	18.5	80.1	72
2021-09-16 22:21:59	18.6	80.1	72
2021-09-16 22:36:13	18.5	79.9	72
2021-09-16 22:36:29	18.5	79.8	72
2021-09-16 22:59:42	18.6	79.8	72
2021-09-16 23:03:47	18.6	79.8	72
2021-09-16 23:04:03	18.6	79.7	72
2021-09-16 23:17:05	18.6	79.6	72
2021-09-16 23:17:21	18.6	79.8	72
2021-09-16 23:17:43	18.7	79.6	72
2021-09-16 23:30:51	18.6	79.6	72
2021-09-16 23:31:09	18.8	79.7	72
2021-09-16 23:31:25	18.6	79.6	72
2021-09-16 23:44:53	18.6	80.0	72
2021-09-16 23:45:11	18.5	80.0	72
2021-09-16 23:57:57	18.5	79.4	72
2021-09-16 23:58:13	18.6	79.1	72
2021-09-16 23:58:31	18.5	79.4	72
2021-09-16 23:58:53	18.5	79.4	72
2021-09-17 00:11:43	18.5	79.2	72
2021-09-17 00:11:59	18.5	79.1	72
2021-09-17 00:12:17	18.6	79.0	72
2021-09-17 00:24:37	18.5	78.8	72
2021-09-17 00:24:55	18.5	78.6	72
2021-09-17 00:25:13	18.5	78.7	72
2021-09-17 00:38:53	18.4	78.5	72
2021-09-17 00:39:09	18.5	78.4	72
2021-09-17 00:39:27	18.6	78.4	72
2021-09-17 00:52:45	18.5	78.2	72
2021-09-17 00:53:03	18.4	78.3	72
2021-09-17 01:06:11	18.4	78.1	72
2021-09-17 01:06:33	18.3	78.1	72
2021-09-17 01:06:49	18.4	78.2	72
2021-09-17 01:19:27	18.1	78.2	72
2021-09-17 01:19:45	18.2	78.4	72
2021-09-17 01:20:03	18.2	78.3	72
